Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236  [0x104b526ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x104b459bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 260,332,...  [0x104b5d9cc,0x104b5da14,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x104b40ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3328,3280  [0x104b41754,0x104b41724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x104b40a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x104b40aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x104b40ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x104b40af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x104b5e6b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x104b5e738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x104b5e1ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x104b5d8e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 136  [0x104b40adc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 48  [0x104b40a84]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1745
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x104b40a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x104b40a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x104b40aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x104b40aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448  [0x104b40ffc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 428  [0x104b40c00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2133
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 392  [0x104b40bdc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2174
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x104b41960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x104b41c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72  [0x104b5e168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5648  [0x104b42064]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x104b417bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 76 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x104b3b9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x104b3f0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x104b63498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1228,1296,...  [0x104b699f4,0x104b69a38,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,900,...  [0x104b69778,0x104b698ac,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 212,444  [0x104b695fc,0x104b696e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 808  [0x104b69850]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,1116,...  [0x104b3d5e0,0x104b3d958,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036,1068  [0x104b6362c,0x104b6364c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 64  [0x104b63260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x104b635d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x104b63834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x104b404e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x104b676c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 8 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   8 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     8 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       8 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +         ! 5 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | +         3 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
            +     ! : | +           3 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
            +     ! : | +             2 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
            +     ! : | +             : 1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
            +     ! : | +             : | 1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18616e148]
            +     ! : | +             : |   1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
            +     ! : | +             : |     1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
            +     ! : | +             : |       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! : | +             : 1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 444  [0x18616e214]
            +     ! : | +             1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 784  [0x18616c70c]
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,504,...  [0x104b3d5e0,0x104b3d6f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x104b66fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +     ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x18637136c,0x18637152c]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1896  [0x104b6762c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 84  [0x104b66f18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1372  [0x104b67420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1836  [0x104b675f0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3692
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 164  [0x104b3d5a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x104b3f63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x104b65dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 900  [0x104b698ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x104b696f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x104b69a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x104b69af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 560  [0x104b69758]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 84  [0x104b65da0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 176  [0x104b65dfc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 400  [0x104b65edc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3536
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8580  [0x104b3f680]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8648,12032,...  [0x104b3f6c4,0x104b403fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,864  [0x104b69778,0x104b69888]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540,1564  [0x104b69b2c,0x104b69b44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x104b696f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1264  [0x104b69a18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680,1132,...  [0x104b3d7a4,0x104b3d968,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 596  [0x104b5f524]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 4  [0x104b64544]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1064
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680,1548,...  [0x104b3d7a4,0x104b3db08,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1388  [0x104b6314c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2344,2404,...  [0x104b3de24,0x104b3de60,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1504  [0x104b3dadc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 4  [0x104b5f050]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3809
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1504  [0x104b3dadc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x104b3b9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 56  [0x104b3d534]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 588  [0x104b68358]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1867
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x104b3f010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x104b6393c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12232  [0x104b404c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3444,...  [0x104b417c4,0x104b417c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x104b3bda0,0x104b3bdb0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x104b3c09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x104b5df5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 992  [0x104b3b364]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
